www.icourse163.org,1001902005,结晶学及矿物学,null,9068,中国地质大学（武汉）,CUG
www.icourse163.org,462003,病原生物与人类,null,22611,复旦大学,FUDAN
www.icourse163.org,1002141006,国际私法,null,6560,暨南大学,JNU
www.icourse163.org,235018,宝石加工工艺学,null,35745,金陵科技学院,JIT
www.icourse163.org,1002203003,大学物理Ⅱ——热学,null,5681,哈尔滨工业大学,HIT
www.icourse163.org,47003,工程图基础及数字化构型,null,41659,北京理工大学,BIT
www.icourse163.org,95001,工程力学,null,34463,西南交通大学,SWJTU
www.icourse163.org,1002332016,工程制图,null,2739,西北大学,NWU
www.icourse163.org,1002143005,机械原理,null,2734,长安大学,CHD
www.icourse163.org,1001670003,认识星空,null,24060,华中农业大学,HZAU
www.icourse163.org,1001981016,服务设计与商业模式,null,8455,湖南大学,HNU
www.icourse163.org,111001,材料科学基础（下）,null,23982,西北工业大学,NWPU
www.icourse163.org,1002328006,中学生物学教学设计,null,7491,华中师范大学,CCNU
www.icourse163.org,1001982012,航海力学,null,8714,大连海事大学,DLMU
www.icourse163.org,1001949002,单片机原理与汽车微机应用技术,null,13979,长安大学,CHD
www.icourse163.org,387003,中药安全用药导论,null,37558,北京中医药大学,BUCM
www.icourse163.org,1002521004,对称性与晶体结构基础,null,2671,北京大学,PKU
www.icourse163.org,1002085007,高等数学先修课,null,27497,西南财经大学,SWUFE
www.icourse163.org,1002492007,机械基础实景教学（机械设计）,null,2668,哈尔滨工业大学,HIT
www.icourse163.org,1002015021,辐射与防护,null,5159,山东大学,SDU
www.icourse163.org,1002604040,园林树木学,null,2658,华中农业大学,HZAU
www.icourse163.org,1001734004,模拟电子线路A,null,17626,南京邮电大学,NJUPT
www.icourse163.org,1002028002,电子工程实践基础,null,10856,电子科技大学,UESTC
www.icourse163.org,1002540001,电力电子技术,null,2631,哈尔滨工业大学,HIT
www.icourse163.org,1002044014,诺贝尔生理学或医学奖史话,null,12764,华中师范大学,CCNU
www.icourse163.org,46001,大学物理—近代物理,null,42360,北京理工大学,BIT
www.icourse163.org,496002,浅论电子学,null,13669,台湾新竹“交通大学”,NCTU
www.icourse163.org,1002335005,乐学软件工程,null,6733,江西财经大学,JXUFE
www.icourse163.org,1001963010,弟子规与人生修炼,null,11151,哈尔滨工程大学,HRBEU
www.icourse163.org,1001962002,全球化与中国文化,null,13019,西南交通大学,SWJTU
www.icourse163.org,1001959010,互换性与测量技术,null,11886,武汉理工大学,WHUT
www.icourse163.org,1002602005,有机化学,null,2605,西北农林科技大学,NWSUAF
www.icourse163.org,170002,高速铁路信号系统,null,9838,西南交通大学,SWJTU
www.icourse163.org,1002535010,概率论与数理统计,null,2600,天津大学,TJU
www.icourse163.org,1001780001,养气方程式,null,2591,台北医学大学,TMU
www.icourse163.org,1002750003,财务报表分析,null,2579,华中科技大学,HUST
www.icourse163.org,1002054010,财政学,null,16970,浙江财经大学,ZUFE
www.icourse163.org,1001554015,交互式电子白板教学应用,null,44777,爱课程,icourse
www.icourse163.org,20015,预防医学（一）,null,42343,复旦大学,FUDAN
www.icourse163.org,1001606003,应用光学,null,8365,北京理工大学,BIT
www.icourse163.org,1002529018,工业过程控制,null,2553,哈尔滨工程大学,HRBEU
www.icourse163.org,1001900004,寄生虫病与食品安全,null,6139,华中科技大学,HUST
www.icourse163.org,1002199008,通信网络基础,null,7197,西安电子科技大学,XIDIAN
www.icourse163.org,1001587001,测试技术,null,2538,武汉理工大学,WHUT
www.icourse163.org,1001997005,知识产权管理,null,7908,电子科技大学,UESTC
www.icourse163.org,1002478004,葡萄酒与西方文化,null,2533,西南大学,SWU
www.icourse163.org,1002535004,历代青花画法,null,2519,北京师范大学,BNU
www.icourse163.org,1002526022,生活中的市场营销学,null,2515,昆明理工大学,KMUST
www.icourse163.org,1002698005,会计学原理,null,2507,复旦大学,FUDAN
www.icourse163.org,491001,微波固态电路,null,5666,电子科技大学,UESTC
www.icourse163.org,1002084007,西方文论原典导读,null,5470,吉林大学,JLU
www.icourse163.org,1002545003,水文地质学基础,null,2485,中国地质大学（武汉）,CUG
www.icourse163.org,1001515004,天线原理,null,14104,哈尔滨工业大学,HIT
www.icourse163.org,1002597030,大学生创业基础,null,2478,温州大学,WZU
www.icourse163.org,1002199004,信息论与编码理论,null,2475,西安电子科技大学,XIDIAN
www.icourse163.org,1002533018,思想道德修养与法律基础,null,2474,西安交通大学,XJTU
www.icourse163.org,1001591001,大学化学（下）,null,16040,中南大学,CSU
www.icourse163.org,1002695008,电路(下),null,2463,哈尔滨工业大学,HIT
www.icourse163.org,1002142003,信息化教学设计,null,2461,华东师范大学,ECNU
www.icourse163.org,1002331003,数字通信原理,null,2458,湖南大学,HNU
www.icourse163.org,1002331007,机械基础实景教学（机械原理）,null,2451,哈尔滨工业大学,HIT
www.icourse163.org,1002686003,材料科学基础,null,2448,武汉理工大学,WHUT
www.icourse163.org,1001662025,创业：道与术,null,19396,湖北长江互联网教育研究院,irong
www.icourse163.org,1002104011,数学竞赛选讲,null,6919,西安交通大学,XJTU
www.icourse163.org,1002199011,化工原理（上册）,null,7448,大连理工大学,DLUT
www.icourse163.org,1002531018,电磁场与电磁波,null,2435,西北工业大学,NWPU
www.icourse163.org,1002573003,运动生物力学,null,2433,福建师范大学,FJNU
www.icourse163.org,1001989001,媒体辅助英语教学,null,5635,国家开放大学,TOUC
www.icourse163.org,1001754031,生物统计学,null,4487,南京农业大学,NJAU
www.icourse163.org,1002531022,管理信息系统,null,2416,中南财经政法大学,ZNUEDU
www.icourse163.org,1002080016,商务智能,null,4538,西南财经大学,SWUFE
www.icourse163.org,1001515003,物理光学,null,16989,哈尔滨工业大学,HIT
www.icourse163.org,1001738013,天文漫谈,null,46158,华中科技大学,HUST
www.icourse163.org,1002598024,儿童发展,null,2395,天津师范大学,TJSFDX
www.icourse163.org,1001966018,课堂管理的方法与艺术,null,23551,爱课程,icourse
www.icourse163.org,1002329032,大学生心理健康教育,null,4613,福州大学,FZU
www.icourse163.org,1002335006,高级物流学,null,2373,长安大学,CHD
www.icourse163.org,168005,高速铁路运输组织,null,7252,西南交通大学,SWJTU
www.icourse163.org,21015,卫生体系学,null,16476,北京协和医学院,PUMC
www.icourse163.org,1001953009,石油工业概论,null,6598,中国石油大学（华东）,UPC
www.icourse163.org,1002288006,创业基础,null,4059,浙江理工大学,ZSTU
www.icourse163.org,1001556011,走进项目学习,null,16475,爱课程,icourse
www.icourse163.org,1001760015,工业药剂学,null,3134,中国药科大学,CPU
www.icourse163.org,100001,大学计算机--计算思维的视角,null,39356,山东大学,SDU
www.icourse163.org,1002144009,数字信号处理,null,6704,南京邮电大学,NJUPT
www.icourse163.org,32007,奇异的仿生学,null,44180,吉林大学,JLU
www.icourse163.org,1001955002,理论力学,null,14785,西北工业大学,NWPU
www.icourse163.org,1002529003,《左传 》专题研究,null,13562,北京师范大学,BNU
www.icourse163.org,1002608061,人机工程学,null,2306,湖南大学,HNU
www.icourse163.org,1002538004,无机元素化学,null,2301,吉林大学,JLU
www.icourse163.org,129002,聪慧的源泉——数学导读,null,34145,南昌大学,NCU
www.icourse163.org,1002534005,微波技术,null,2285,北京航空航天大学,BUAA
www.icourse163.org,1002046011,AIDS and I ──艾滋病与我,null,5341,武汉大学,WHU
www.icourse163.org,1001993003,金属材料学,null,8261,西北工业大学,NWPU
www.icourse163.org,1002330001,海绵城市建设理念与工程应用,null,3912,福州大学,FZU
www.icourse163.org,1001999003,计算机辅助设计：参数化造型设计及表达,null,7844,北京理工大学,BIT
www.icourse163.org,1002140002,中学教育见习与实习,null,6719,河北师范大学,HEBTU
www.icourse163.org,1001539002,物流系统工程,null,16703,武汉理工大学,WHUT
www.icourse163.org,1002526008,基础免疫学,null,2238,北京理工大学,BIT
www.icourse163.org,1002081010,创业基础与实务,null,3349,大连理工大学,DLUT
www.icourse163.org,1002335007,多元统计分析及R语言建模,null,2227,暨南大学,JNU
www.icourse163.org,33007,汽车行走的艺术,null,36893,吉林大学,JLU
www.icourse163.org,1001911007,大学生科技创新课程之智慧城市技术与创意大赛,null,7987,西南交通大学,SWJTU
www.icourse163.org,1002526007,化学实验安全知识,null,2223,中国科学技术大学,USTC
www.icourse163.org,1002571002,教师信息技术应用能力提升,null,2214,首都师范大学,CNU
www.icourse163.org,1002090006,水工钢筋混凝土结构学,null,3523,河海大学,HHU
www.icourse163.org,1001607001,航空燃气涡轮发动机结构设计,null,14791,北京航空航天大学,BUAA
www.icourse163.org,1002532015,社会原理,null,2193,中南财经政法大学,ZNUEDU
www.icourse163.org,1002128001,交通规划,null,2191,长安大学,CHD
www.icourse163.org,1002201005,化工原理（下册）,null,4957,大连理工大学,DLUT
www.icourse163.org,485001,精密机械设计,null,15449,武汉大学,WHU
www.icourse163.org,1002530007,产业经济学,null,2167,浙江财经大学,ZUFE
www.icourse163.org,1001768002,结构动力学,null,2160,哈尔滨工业大学,HIT
www.icourse163.org,1002575001,大学生劳动就业法律问题解读,null,2159,华东理工大学,ECUST
www.icourse163.org,1002601007,生物药剂学与药物动力学,null,2152,厦门大学,XMU
www.icourse163.org,1002479005,美食鉴赏与食品创新设计,null,2132,华中农业大学,HZAU
www.icourse163.org,1001621003,无机及分析化学（下）,null,23400,华中农业大学,HZAU
www.icourse163.org,1002527013,语文课程标准与教学设计,null,2129,西南大学,SWU
www.icourse163.org,1001604004,大学物理典型问题解析—振动、波动与光学,null,9649,北京理工大学,BIT
www.icourse163.org,1002607014,中学地理教学设计,null,2121,天津师范大学,TJSFDX
www.icourse163.org,1002536006,工程力学,null,2119,国防科技大学,NUDT
www.icourse163.org,1002529019,机械制造基础,null,2117,哈尔滨工程大学,HRBEU
www.icourse163.org,1002608038,基础化学实验（有机化学）,null,2095,湖南大学,HNU
www.icourse163.org,1002533007,电子线路基础,null,2087,东南大学,SEU
www.icourse163.org,1001850004,环境问题观察,null,12821,华东师范大学,ECNU
www.icourse163.org,1001645002,食品化学,null,7586,中国海洋大学,OUC
www.icourse163.org,1001916005,无机与分析化学,null,9936,西安交通大学,XJTU
www.icourse163.org,1001982004,认识飞行,null,8489,上海工程技术大学,sues
www.icourse163.org,1001615011,经济地理与企业兴衰,null,31601,中南财经政法大学,ZNUEDU
www.icourse163.org,1002607017,水族景观规划与设计,null,2062,华中农业大学,HZAU
www.icourse163.org,1001638014,工程信号与系统,null,17966,西安电子科技大学,XIDIAN
www.icourse163.org,1002330011,光学,null,5766,中山大学,SYSU
www.icourse163.org,1002248009,植物与人类,null,7407,南京大学,NJU
www.icourse163.org,1002533008,大学化学,null,2053,天津大学,TJU
www.icourse163.org,1002330010,工程材料,null,2038,长安大学,CHD
www.icourse163.org,1001769006,求职OMG-大学生就业指导与技能开发,null,15712,中国海洋大学,OUC
www.icourse163.org,1002267003,人因工程学,null,3817,东北大学,NEU
www.icourse163.org,46009,医学伦理学,null,26824,四川大学,SCU
www.icourse163.org,1002144001,生物材料伴我行,null,3860,湖南大学,HNU
www.icourse163.org,1002608009,管理会计,null,2006,厦门大学,XMU
www.icourse163.org,1002449002,网球技术与战术,null,2716,华东师范大学,ECNU
www.icourse163.org,1001737030,医学资讯学,null,1999,台北医学大学,TMU
www.icourse163.org,62001,高级语言程序设计,null,44755,吉林大学,JLU
www.icourse163.org,1002199010,随机信号分析,null,4730,西安电子科技大学,XIDIAN
www.icourse163.org,1001862009,跨越自然的“彩虹”—桥梁工程导论,null,3423,金陵科技学院,JIT
www.icourse163.org,1001979001,电子书包教学应用,null,7395,爱课程,icourse
www.icourse163.org,1002011022,漫谈数学与军事,null,8848,国防科技大学,NUDT
www.icourse163.org,1002530011,数字逻辑电路,null,1965,西安交通大学,XJTU
www.icourse163.org,1002531011,数字电路与系统,null,1959,大连理工大学,DLUT
www.icourse163.org,1001980001,教师法律风险防范,null,5903,爱课程,icourse
www.icourse163.org,1002082009,现代科技与人类未来,null,5997,大连大学,DLU
www.icourse163.org,154002,微电子工艺,null,17146,哈尔滨工业大学,HIT
www.icourse163.org,1001737001,基因与健康,null,10830,郑州大学,ZZU
www.icourse163.org,1002526020,社会保障学,null,1937,中南财经政法大学,ZNUEDU
www.icourse163.org,1002246014,创新创业学,null,10275,西安工业大学,XATU
www.icourse163.org,1002575002,仪器分析,null,1924,北京化工大学,BUCT
www.icourse163.org,1001967007,生命科学导论,null,5237,华中农业大学,HZAU
www.icourse163.org,1001754347,数字信号处理,null,5659,东南大学,SEU
www.icourse163.org,1001916004,大学物理—光学,null,9089,大连理工大学,DLUT
www.icourse163.org,46014,光电子学（一）,null,11769,西安交通大学,XJTU
www.icourse163.org,1001912002,大学生科技创新课程之节能减排社会实践与科技竞赛,null,5196,西南交通大学,SWJTU
www.icourse163.org,1002041002,生态学,null,2667,福建农林大学,FAFU
www.icourse163.org,1002525007,数字设计FPGA应用,null,1896,电子科技大学,UESTC
www.icourse163.org,1002249007,动物组织胚胎学,null,5432,华中农业大学,HZAU
www.icourse163.org,1002123006,半导体物理学,null,1892,西北大学,NWU
www.icourse163.org,1002606023,水生生物学,null,1889,华中农业大学,HZAU
www.icourse163.org,1001591014,计量地理学,null,10280,华东师范大学,ECNU
www.icourse163.org,1001983016,海商法,null,8571,大连海事大学,DLMU
www.icourse163.org,1002093003,化工原理（下）,null,4800,北京化工大学,BUCT
www.icourse163.org,1002199007,工程机械构造,null,1872,长安大学,CHD
www.icourse163.org,1001655003,绿色康复,null,15902,吉林大学,JLU
www.icourse163.org,1001637002,外国民商案例选读,null,16015,东北大学,NEU
www.icourse163.org,170003,高速铁路环境影响评价,null,3738,西南交通大学,SWJTU
www.icourse163.org,1001639003,理论力学,null,26470,东北大学,NEU
www.icourse163.org,1002081014,灭火战术,null,4236,中国人民武装警察部队学院,WJXY
www.icourse163.org,149001,预防医学（二）,null,11624,复旦大学,FUDAN
www.icourse163.org,1002245010,做好专业选择题——高中生涯教育,null,3758,中国海洋大学,OUC
www.icourse163.org,1002534003,史学名家的治史历程与方法,null,9994,北京师范大学,BNU
www.icourse163.org,1002484009,现代电子技术综合实验,null,1851,电子科技大学,UESTC
www.icourse163.org,1001981001,以学生为中心的学习环境设计,null,11073,爱课程,icourse
www.icourse163.org,1002331006,数字逻辑设计,null,1848,哈尔滨工业大学,HIT
www.icourse163.org,1002527008,大学生心理健康教育,null,1847,中南大学,CSU
www.icourse163.org,351001,德育原理,null,11796,河南大学,HENU
www.icourse163.org,217001,微积分启蒙,null,40576,北京航空航天大学,BUAA
www.icourse163.org,1001753039,农业植物病理学,null,2443,南京农业大学,NJAU
www.icourse163.org,1001778008,微波技术基础,null,10731,厦门大学,XMU
www.icourse163.org,1002478003,无机化学原理,null,1834,吉林大学,JLU
www.icourse163.org,1001755047,资源与环境经济学,null,2235,南京农业大学,NJAU
www.icourse163.org,1002352002,音乐与人生,null,1822,西南交通大学,SWJTU
www.icourse163.org,1002251006,数据库技术导论,null,4791,上海工程技术大学,sues
www.icourse163.org,1002015024,人·车·社会,null,4046,武汉理工大学,WHUT
www.icourse163.org,1001754035,美在民间,null,2037,南京农业大学,NJAU
www.icourse163.org,1001949001,生活中的物理学,null,8825,暨南大学,JNU
www.icourse163.org,1002058038,先秦诸子精华,null,3003,南京师范大学,NJNU
www.icourse163.org,1002606072,基础化学实验（分析化学）,null,1795,湖南大学,HNU
www.icourse163.org,1001605005,大学物理典型问题解析—近代物理,null,12602,北京理工大学,BIT
www.icourse163.org,1002245011,结构力学——超静定结构力学,null,7205,大连理工大学,DLUT
www.icourse163.org,1002532006,审美·跨界,null,1783,西南大学,SWU
www.icourse163.org,1001754018,土地经济学,null,2527,南京农业大学,NJAU
www.icourse163.org,1002582003,教育哲学,null,1772,湖南师范大学,HUNNU
www.icourse163.org,1001744013,地下结构数值计算方法,null,9565,福州大学,FZU
www.icourse163.org,1001930012,大学生心理健康漫谈,null,13172,东北大学,NEU
www.icourse163.org,1001753043,普通生态学,null,2596,南京农业大学,NJAU
www.icourse163.org,1002531005,地学景观探秘·审美·文化,null,1722,重庆大学,CQU
www.icourse163.org,1001773021,工业生态学,null,3255,东北大学,NEU
www.icourse163.org,1001963006,地质与地貌学,null,5848,华中农业大学,HZAU
www.icourse163.org,1002400003,设施蔬菜栽培学,null,1719,西北农林科技大学,NWSUAF
www.icourse163.org,1002131004,创业管理,null,4854,西南财经大学,SWUFE
www.icourse163.org,1001981020,大学计算机实验,null,14457,山东大学,SDU
www.icourse163.org,1002598074,婚姻家庭法,null,1699,黑龙江大学,HLJU
www.icourse163.org,1002609027,滑冰教程,null,1695,东北大学,NEU
www.icourse163.org,1001619004,数学思想与文化,null,13472,中国海洋大学,OUC
www.icourse163.org,1002014001,军事理论,null,1649,哈尔滨工程大学,HRBEU
www.icourse163.org,1002607039,医学物理学,null,1637,山东大学,SDU
www.icourse163.org,449001,波动光学,null,11791,华东师范大学,ECNU
www.icourse163.org,1001756010,数学实验,null,4582,北京理工大学,BIT
www.icourse163.org,1002608029,激光加工创新训练,null,1628,湖南大学,HNU
www.icourse163.org,216009,物理化学（下）,null,29843,武汉大学,WHU
www.icourse163.org,1002700002,计算机网络,null,1621,华南理工大学,SCUT
www.icourse163.org,1001755322,古典文学的城市书写,null,2644,苏州大学,SUDA
www.icourse163.org,1001850003,测量学,null,8648,电子科技大学,UESTC
www.icourse163.org,1002482002,蘑菇概论,null,1616,华中农业大学,HZAU
www.icourse163.org,1002577004,中学化学实验及实验教学研究,null,1611,福建师范大学,FJNU
www.icourse163.org,1001909004,大学生科技创新课程之交通科技大赛,null,5091,西南交通大学,SWJTU
www.icourse163.org,1002335008,生命科学与伦理,null,8342,西南大学,SWU
www.icourse163.org,1001755394,交通管理与控制,null,2816,东南大学,SEU
www.icourse163.org,1002529020,数学零距离,null,1592,哈尔滨工程大学,HRBEU
www.icourse163.org,1001618006,普通昆虫学（一）,null,11009,华中农业大学,HZAU
www.icourse163.org,1001556021,数学文化欣赏,null,12976,华中农业大学,HZAU
www.icourse163.org,42003,高等数学（五）,null,69173,国防科技大学,NUDT
www.icourse163.org,1001965003,畜牧学概论,null,6189,华中农业大学,HZAU
www.icourse163.org,1002525013,计算机组织与结构,null,1584,南昌大学,NCU
www.icourse163.org,1001915005,大学物理—量子物理基础及应用,null,6576,大连理工大学,DLUT
www.icourse163.org,21007,政治伦理学,null,32310,四川大学,SCU
www.icourse163.org,1002532003,互动图形基础,null,1563,湖南大学,HNU
www.icourse163.org,1001979010,水分析化学,null,5202,哈尔滨工业大学,HIT
www.icourse163.org,1002716005,广播节目播音与主持,null,1544,长沙学院,CCSU
www.icourse163.org,1002532011,工程热力学,null,1540,北京交通大学,NJTU
www.icourse163.org,1002607022,农科大学物理,null,1535,华中农业大学,HZAU
www.icourse163.org,1001933010,分析化学,null,2772,福州大学,FZU
www.icourse163.org,1002143006,互换性与技术测量,null,4105,长安大学,CHD
www.icourse163.org,492005,创行-大学生创新创业实务,null,26435,中国海洋大学,OUC
www.icourse163.org,1002481001,电工学,null,11244,中南大学,CSU
www.icourse163.org,1001998001,生物医学工程概论,null,4249,西北工业大学,NWPU
www.icourse163.org,1001662002,图像复制原理,null,2822,武汉大学,WHU
www.icourse163.org,1002082011,理论力学,null,6220,大连理工大学,DLUT
www.icourse163.org,1001642001,环境污染事件与应急响应,null,10624,北京师范大学,BNU
www.icourse163.org,1002058020,物理与人类未来,null,2524,东北大学,NEU
www.icourse163.org,1001601008,导引系统原理,null,3492,西北工业大学,NWPU
www.icourse163.org,1001764004,航天、人文与艺术,null,17355,南京航空航天大学,NUAA
www.icourse163.org,1001741022,普通昆虫学（二）,null,9480,华中农业大学,HZAU
www.icourse163.org,1002312002,消防燃烧学,null,4162,中国人民武装警察部队学院,WJXY
www.icourse163.org,1001753042,作物育种学,null,1905,南京农业大学,NJAU
www.icourse163.org,1001997004,化工过程分析与合成,null,5205,大连理工大学,DLUT
www.icourse163.org,1001595001,电器理论基础,null,19108,福州大学,FZU
www.icourse163.org,1001930015,一元函数微积分,null,6570,福州大学,FZU
www.icourse163.org,47022,医学伦理学,null,18898,西安交通大学,XJTU
www.icourse163.org,1002253017,药物化学,null,2042,福州大学,FZU
www.icourse163.org,1002718008,文献学的理论与方法,null,1407,北京师范大学,BNU
www.icourse163.org,1002350003,创业概论,null,6700,江西财经大学,JXUFE
www.icourse163.org,1002144002,中国特色社会主义理论与实践研究,null,1407,暨南大学,JNU
www.icourse163.org,1001639005,采矿学,null,5316,东北大学,NEU
www.icourse163.org,1002527009,知识产权法,null,4959,中南大学,CSU
www.icourse163.org,1002602073,系统分析与设计,null,1393,大连理工大学,DLUT
www.icourse163.org,1002351001,公益创业指导,null,1377,中国社会科学院大学,UCASS
www.icourse163.org,1001964021,卫生技术评估,null,3921,复旦大学,FUDAN
www.icourse163.org,1002030017,作业系统,null,1365,中原大学,CYCU
www.icourse163.org,1002579001,化工热力学,null,1358,天津大学,TJU
www.icourse163.org,1002602006,动物营养学,null,1356,西北农林科技大学,NWSUAF
www.icourse163.org,1001956004,核反应堆物理,null,5051,哈尔滨工程大学,HRBEU
www.icourse163.org,1002109002,文化管理学,null,2509,东北大学,NEU
www.icourse163.org,94002,高速铁路工程,null,26194,西南交通大学,SWJTU
www.icourse163.org,1001514002,物理与艺术,null,10917,南京航空航天大学,NUAA
www.icourse163.org,1001812006,生态文明——撑起美丽中国梦,null,7081,福建农林大学,FAFU
www.icourse163.org,1002535011,创新基础与创新方法,null,1335,东北大学,NEU
www.icourse163.org,1002245012,水利工程施工,null,4247,大连理工大学,DLUT
www.icourse163.org,1002128002,石油炼制工程,null,1327,中国石油大学（华东）,UPC
www.icourse163.org,1001968013,循环经济与可持续发展型企业,null,5651,北京师范大学,BNU
www.icourse163.org,1001979017,海上货物运输,null,4491,大连海事大学,DLMU
www.icourse163.org,152001,走近核科学技术,null,17005,兰州大学,LZU
www.icourse163.org,1002534012,材料性能与应用,null,1307,福州大学,FZU
www.icourse163.org,1001761008,生物制药工艺学（技术与基础）,null,2504,中国药科大学,CPU
www.icourse163.org,1001767007,社区管理学,null,5252,东北大学,NEU
www.icourse163.org,1002030033,轮机自动化,null,1788,大连海事大学,DLMU
www.icourse163.org,1002124003,化学与人类文明,null,2818,西安交通大学,XJTU
www.icourse163.org,1002530019,计算机编码与密码学,null,1251,西北工业大学,NWPU
www.icourse163.org,1002251007,计算机导论,null,5502,上海工程技术大学,sues
www.icourse163.org,1001821004,大学生健康教育,null,1227,高等教育出版社,hep
www.icourse163.org,1001588001,环境变迁与人类生育力改变,null,12071,武汉大学,WHU
www.icourse163.org,1002600038,鞋靴造型设计,null,1215,陕西科技大学,SUST
www.icourse163.org,1002599037,纺织品CAD,null,1210,浙江理工大学,ZSTU
www.icourse163.org,1002574005,文采风流：近现代闽籍文人与作家,null,1210,福建师范大学,FJNU
www.icourse163.org,1002604061,有机化学分子建模,null,1207,北京化工大学,BUCT
www.icourse163.org,1001752358,材料力学,null,5071,东南大学,SEU
www.icourse163.org,73001,化学与社会,null,23592,大连理工大学,DLUT
www.icourse163.org,1002608008,冶金学,null,1178,东北大学,NEU
www.icourse163.org,1002597008,年轻人的第一堂就业指导课,null,1177,兄弟连教育,itxdl
www.icourse163.org,1002534007,全球化与世界政治研究,null,1176,电子科技大学,UESTC
www.icourse163.org,1001955003,侵权责任法总论：“侵权责任法专题讲座系列”第一辑,null,5924,四川大学,SCU
www.icourse163.org,1002532002,卡通说解数字电子技术,null,1168,重庆大学,CQU
www.icourse163.org,1002530016,轨道车辆制造,null,1165,北京交通大学,NJTU
www.icourse163.org,21016,翻转课堂教学法,null,199788,北京大学,PKU
www.icourse163.org,1001675001,环境科学概论之行动篇,null,2313,北京师范大学,BNU
www.icourse163.org,1002536018,生物医药实验室安全知识,null,1135,暨南大学,JNU
www.icourse163.org,1002572002,化工过程分析与合成,null,1132,北京化工大学,BUCT
www.icourse163.org,1001508001,线性代数与空间解析几何（二）,null,51522,电子科技大学,UESTC
www.icourse163.org,1002143004,制造过程故障诊断技术,null,2637,长安大学,CHD
www.icourse163.org,1002037002,家畜寄生虫病学,null,1453,福建农林大学,FAFU
www.icourse163.org,1001908005,大学生科技创新课程之中美青年创客大赛,null,11066,西南交通大学,SWJTU
www.icourse163.org,1002533019,管理会计学,null,1102,西南交通大学,SWJTU
www.icourse163.org,215001,光电子学（二）,null,8114,西安交通大学,XJTU
www.icourse163.org,33009,人文视野中的生态学,null,26966,吉林大学,JLU
www.icourse163.org,32006,物理与人类生活,null,17179,吉林大学,JLU
www.icourse163.org,1001753044,兽医寄生虫学,null,1079,南京农业大学,NJAU
www.icourse163.org,1001781005,全球卫生导论,null,9349,复旦大学,FUDAN
www.icourse163.org,1001758012,理论力学,null,10526,福州大学,FZU
www.icourse163.org,170001,高速铁路运营与维护,null,7419,西南交通大学,SWJTU
www.icourse163.org,1002143001,微波技术,null,3071,哈尔滨工程大学,HRBEU
www.icourse163.org,1002574003,生命伦理学：生命医学科技与伦理,null,1055,山东大学,SDU
www.icourse163.org,1002145002,选矿学,null,1048,长安大学,CHD
www.icourse163.org,1002532009,人力资源管理,null,10625,四川大学,SCU
www.icourse163.org,1001634004,工程伦理学,null,9091,西南交通大学,SWJTU
www.icourse163.org,1002272005,薄膜物理与技术,null,2372,电子科技大学,UESTC
www.icourse163.org,1002246011,道路交通环境保护,null,1024,哈尔滨工业大学,HIT
www.icourse163.org,1002013001,水声学,null,3868,哈尔滨工程大学,HRBEU
www.icourse163.org,1002027024,航运管理,null,1270,大连海事大学,DLMU
www.icourse163.org,1002602001,医学心理学,null,1017,山东大学,SDU
www.icourse163.org,269001,教师如何做研究,null,75778,北京大学,PKU
www.icourse163.org,1002571003,数字时代的学习技术,null,1015,福建师范大学,FJNU
www.icourse163.org,1002577002,材料导论,null,1013,北京化工大学,BUCT
www.icourse163.org,1002531012,矿井通风与空气调节,null,1012,中南大学,CSU
www.icourse163.org,1001908004,大学生科技创新课程之起重机创意大赛,null,6567,西南交通大学,SWJTU
www.icourse163.org,1001684002,职熵—大学生职业素养与能力提升,null,10772,中国海洋大学,OUC
www.icourse163.org,1001907005,软件度量及应用,null,991,中南大学,CSU
www.icourse163.org,1002331011,大学化学,null,986,西安交通大学,XJTU
www.icourse163.org,1002603031,农药化学,null,972,华中农业大学,HZAU
www.icourse163.org,1001850001,材料工程基础,null,4041,武汉理工大学,WHUT
www.icourse163.org,1001617006,大学计算机—计算思维导论CAP,null,45517,哈尔滨工业大学,HIT
www.icourse163.org,1002328013,古籍版本鉴定,null,946,西北大学,NWU
www.icourse163.org,1002082008,环境与健康,null,2262,华中师范大学,CCNU
www.icourse163.org,1002532016,成衣工艺学,null,943,浙江理工大学,ZSTU
www.icourse163.org,1001640003,资源经济学,null,4259,东北大学,NEU
www.icourse163.org,1002081018,探秘身边的材料--材料与社会,null,2509,南昌大学,NCU
www.icourse163.org,1002531014,管理思想史,null,2050,四川大学,SCU
www.icourse163.org,1002085015,可视化程序设计技术及应用,null,898,东北大学,NEU
www.icourse163.org,1001754250,丝绸文化与产品,null,1621,苏州大学,SUDA
www.icourse163.org,1002606068,异化劳动和异化消费概论,null,874,中国政法大学,cupl
www.icourse163.org,1002579002,化工导论,null,870,天津大学,TJU
www.icourse163.org,1002533022,化学创造美好生活,null,870,南昌大学,NCU
www.icourse163.org,1001674004,无机非金属材料实验,null,6921,武汉理工大学,WHUT
www.icourse163.org,1002536008,电子政务原理与应用,null,859,电子科技大学,UESTC
www.icourse163.org,1002338004,漫话天文航海,null,852,大连海事大学,DLMU
www.icourse163.org,168002,高速铁路规划与选线,null,10265,西南交通大学,SWJTU
www.icourse163.org,1002736010,概率论,null,841,华中农业大学,HZAU
www.icourse163.org,1001633003,物理学导论,null,6966,吉林大学,JLU
www.icourse163.org,1001850005,计算机组织与结构,null,4387,大连理工大学,DLUT
